iter	Passed	Remaining
816	652	146
817	653	145
818	653	144
819	654	143
820	655	142
821	655	142
822	656	141
823	657	140
824	657	139
825	658	138
826	659	137
827	659	137
828	660	136
829	661	135
830	682	138
831	684	138
832	684	137
833	685	136
834	686	135
835	687	134
836	687	133
837	688	133
838	689	132
839	690	131
840	690	130
841	691	129
842	692	128
843	693	128
844	694	127
845	694	126
846	695	125
847	696	124
848	697	124
849	698	123
850	699	122
851	699	121
852	700	120
853	701	119
854	701	119
855	702	118
856	703	117
857	704	116
858	705	115
859	706	115
860	707	114
861	707	113
862	708	112
863	709	111
864	709	110
865	710	109
866	710	109
867	711	108
868	712	107
869	712	106
870	713	105
871	714	104
872	714	103
873	715	103
874	716	102
875	716	101
876	717	100
877	717	99
878	718	98
879	718	98
880	719	97
881	720	96
882	720	95
883	721	94
884	721	93
885	722	92
886	722	92
887	723	91
888	724	90
889	724	89
890	725	88
891	726	87
892	726	87
893	727	86
894	728	85
895	728	84
896	729	83
897	729	82
898	730	82
899	730	81
900	731	80
901	732	79
902	732	78
903	733	77
904	733	77
905	734	76
906	735	75
907	735	74
908	736	73
909	737	72
910	737	72
911	738	71
912	738	70
913	739	69
914	739	68
915	740	67
916	740	67
917	741	66
918	742	65
919	742	64
920	743	63
921	744	62
922	744	62
923	745	61
924	745	60
925	746	59
926	746	58
927	747	57
928	747	57
929	748	56
930	749	55
931	749	54
932	750	53
933	751	53
934	752	52
935	752	51
936	753	50
937	754	49
938	754	49
939	755	48
940	756	47
941	756	46
942	757	45
943	758	44
944	758	44
945	759	43
946	760	42
947	760	41
948	761	40
949	761	40
950	762	39
951	762	38
952	763	37
953	763	36
954	764	36
955	765	35
956	765	34
957	766	33
958	766	32
959	767	31
960	768	31
961	768	30
962	769	29
963	769	28
964	770	27
965	770	27
966	771	26
967	772	25
968	772	24
969	773	23
970	774	23
971	775	22
972	775	21
973	776	20
974	776	19
975	777	19
976	777	18
977	778	17
978	779	16
979	780	15
980	780	15
981	781	14
982	781	13
983	782	12
984	782	11
985	783	11
986	784	10
987	784	9
988	785	8
989	786	7
990	786	7
991	787	6
992	788	5
993	789	4
994	789	3
995	790	3
996	790	2
997	791	1
998	791	0
999	792	0
